table_name;table_description;field_name;field_description;sql_type;size;nullable;primary_key;foreign_key;unique;indexed;default;characteristics
alembic_version;Table technique qui memorise la version de migration appliquee.;version_num;Identifiant de revision Alembic appliquee.;VARCHAR(32);32;non;oui;;non;non;;PK | NOT NULL
clients;Referentiel des clients de l'application EOS.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('clients_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('clients_id_seq'::regclass)
clients;Referentiel des clients de l'application EOS.;code;Code unique du client dans EOS.;VARCHAR(50);50;non;non;;oui;oui;;NOT NULL | UNIQUE | INDEX
clients;Referentiel des clients de l'application EOS.;nom;Nom commercial ou metier du client.;VARCHAR(255);255;non;non;;non;non;;NOT NULL
clients;Referentiel des clients de l'application EOS.;actif;Indique si l'element est actif.;BOOLEAN;-;non;non;;non;non;;NOT NULL
clients;Referentiel des clients de l'application EOS.;date_creation;Date et heure de creation de la ligne.;TIMESTAMP;-;non;non;;non;non;;NOT NULL
clients;Referentiel des clients de l'application EOS.;date_modification;Date et heure de derniere modification.;TIMESTAMP;-;oui;non;;non;non;;NULL autorise
confirmation_options;Options de confirmation personnalisees proposees par client.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('confirmation_options_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('confirmation_options_id_seq'::regclass)
confirmation_options;Options de confirmation personnalisees proposees par client.;client_id;Reference vers le client proprietaire de la donnee.;INTEGER;-;non;non;clients.id;composite;oui;;FK -> clients.id | NOT NULL | UNIQUE composite | INDEX
confirmation_options;Options de confirmation personnalisees proposees par client.;option_text;Texte de l'option proposee a l'utilisateur.;VARCHAR(255);255;non;non;;composite;composite;;NOT NULL | UNIQUE composite | INDEX composite
confirmation_options;Options de confirmation personnalisees proposees par client.;usage_count;Nombre d'utilisations de l'option.;INTEGER;-;oui;non;;non;non;;NULL autorise
confirmation_options;Options de confirmation personnalisees proposees par client.;created_at;Date et heure de creation de la ligne.;TIMESTAMP;-;oui;non;;non;non;;NULL autorise
confirmation_options;Options de confirmation personnalisees proposees par client.;updated_at;Date et heure de derniere mise a jour.;TIMESTAMP;-;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('donnees_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('donnees_id_seq'::regclass)
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;fichier_id;Reference vers le fichier source importe.;INTEGER;-;non;non;fichiers.id;non;oui;;FK -> fichiers.id | NOT NULL | INDEX
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;enqueteurId;Reference vers l'enqueteur affecte a l'enquete.;INTEGER;-;oui;non;enqueteurs.id;non;oui;;FK -> enqueteurs.id | NULL autorise | INDEX
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;enquete_originale_id;Reference vers l'enquete d'origine en cas de contestation.;INTEGER;-;oui;non;donnees.id;non;non;;FK -> donnees.id | NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;est_contestation;Indique si le dossier est une contestation.;BOOLEAN;-;non;non;;non;non;;NOT NULL
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;date_contestation;Date de creation ou reception de la contestation.;DATE;-;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;motif_contestation_code;Code normalise du motif de contestation.;VARCHAR(16);16;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;motif_contestation_detail;Detail libre du motif de contestation.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;historique;Historique JSON des evenements sur le dossier.;TEXT;-;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;statut_validation;Statut courant du dossier dans le workflow de validation.;VARCHAR(20);20;non;non;;non;oui;;NOT NULL | INDEX
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;numeroDossier;Numero de dossier principal transmis par la source.;VARCHAR(10);10;oui;non;;non;oui;;NULL autorise | INDEX
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;referenceDossier;Reference complementaire du dossier.;VARCHAR(15);15;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;numeroInterlocuteur;Numero de l'interlocuteur cote source.;VARCHAR(12);12;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;guidInterlocuteur;Identifiant GUID de l'interlocuteur.;VARCHAR(36);36;oui;non;;non;non;;NULL autorise
